,keyword,numstudy,numactivation
676,life,488,16446
677,light,302,10259
678,likelihood,107,3996
679,limb,127,5457
680,limbic,502,18957
681,lingual,263,8998
682,lingual gyrus,175,5329
683,linguistic,315,14049
684,listened,133,5363
685,listening,250,9819
686,load,366,15166
687,lobe,1250,47290
688,lobe mtl,107,4444
689,lobes,370,14031
690,lobule,833,31588
691,lobule ipl,107,3474
692,lobules,132,7869
693,location,499,18262
694,locations,253,8615
695,locus,92,3046
696,long term,335,11769
697,loop,78,4523
698,loss,396,12393
699,losses,95,2948
700,low level,110,3481
701,m1,146,5405
702,magnetic stimulation,167,5574
703,magnetoencephalography,100,2299
704,magnitude,464,15416
705,maintenance,350,14313
706,major depression,77,1864
707,major depressive,224,5251
708,manipulation,310,12333
709,manipulations,79,3130
710,manual,113,4271
711,mapping,520,17813
712,maps,396,13540
713,match,144,5106
714,matching,295,11856
715,matching task,97,3904
716,mci,81,2671
717,mdd,185,4001
718,medial,2674,100331
719,medial frontal,525,19417
720,medial lateral,121,5382
721,medial orbitofrontal,121,3566
722,medial pfc,75,3307
723,medial prefrontal,983,34109
724,medial superior,81,3033
725,medial temporal,456,20099
726,memories,256,10113
727,memory,2744,101915
728,memory encoding,146,5073
729,memory load,84,3267
730,memory performance,255,8433
731,memory processes,103,3689
732,memory retrieval,228,9305
733,memory task,383,12535
734,memory tasks,126,5443
735,memory test,76,2553
736,memory wm,259,10740
737,mental imagery,84,3884
738,mentalizing,151,6824
739,mental state,118,4360
740,mental states,141,5577
741,mesial,91,3564
742,mesolimbic,79,2606
743,met,84,2135
744,metabolic,107,2705
745,metabolism,83,1893
746,mfg,107,3682
747,mg,119,3550
748,midbrain,199,8182
749,middle cingulate,83,3228
750,middle frontal,682,24148
751,middle inferior,83,2931
752,middle occipital,176,6258
753,middle superior,97,3575
754,middle temporal,729,25303
755,midline,186,6788
756,mild cognitive,141,4452
757,mind,313,12342
758,mind tom,74,3702
759,mirror,240,10618
760,mm,75,3050
761,mnemonic,93,2938
762,modalities,299,12245
763,modality,380,16369
764,modulatory,135,5143
765,monetary,300,9318
766,monetary incentive,80,2316
767,monetary reward,97,3373
768,money,84,2881
769,monitoring,465,16686
770,mood,238,6075
771,moral,87,2806
772,morphological,99,2633
773,morphology,99,2606
774,motion,451,16050
775,motivation,189,6977
776,motivational,192,6679
777,motor,2565,109491
778,motor control,214,8683
779,motor cortex,438,19990
780,motor function,74,3236
781,motor imagery,104,5745
782,motor network,85,3811
783,motor performance,77,3917
784,motor pre,75,3401
785,motor premotor,82,4241
786,motor response,105,4804
787,motor responses,83,2527
788,motor sma,191,7710
789,motor task,116,5348
790,movement,670,28998
791,movements,674,32758
792,mpfc,323,10162
793,ms,321,9787
794,mt,143,5945
795,mtg,102,3001
796,mtl,139,5382
797,multiple sclerosis,81,2592
798,multisensory,146,5433
799,muscle,96,3958
800,music,163,5694
801,musical,137,5710
802,musicians,77,3181
803,names,79,2499
804,naming,179,7361
805,natural,221,7072
806,naturalistic,84,3368
807,nature,435,15419
808,navigation,77,3908
809,negative,1567,50373
810,negative affect,97,3704
811,negative emotional,101,2970
812,negative emotions,76,2931
813,negative feedback,77,2892
814,negative neutral,84,3306
815,negative positive,98,3106
816,negativity,88,2299
817,neocortical,74,3519
818,network dmn,332,8644
819,neutral,922,31948
820,neutral faces,125,3415
821,neutral pictures,84,3231
822,neutral stimuli,89,3386
823,nociceptive,73,3363
824,nogo,93,3546
825,noise,267,8753
826,nouns,100,4434
827,novel,1089,39798
828,novelty,118,4716
829,noxious,89,5145
830,nuclei,160,7552
831,nucleus,644,24205
832,nucleus accumbens,194,6217
833,object,851,29742
834,object recognition,86,2180
835,objects,692,25666
836,obsessive,99,2574
837,obsessive compulsive,98,2541
838,occipital,1470,52026
839,occipital cortex,342,11674
840,occipital gyrus,239,7875
841,occipital lobe,79,2825
842,occipital parietal,73,1900
843,occipital temporal,87,3623
844,occipito,207,8111
845,occipitotemporal,176,6403
846,occipito temporal,166,6286
847,occipitotemporal cortex,77,2751
848,ocd,81,1984
849,oddball,111,4287
850,ofc,227,7221
851,older adults,310,12991
852,olfactory,74,2021
853,opercular,89,3842
854,opercularis,87,3379
855,operculum,229,9776
856,oral,93,3649
857,orbital,155,4775
858,orbitofrontal,851,28814
859,orbitofrontal cortex,665,22442
860,organization,458,18135
861,orientation,184,6019
862,oriented,132,4427
863,orienting,152,5446
864,orthographic,132,6506
865,oscillations,101,2591
866,outcome,385,14673
867,outcomes,372,11574
868,pain,516,23295
869,painful,189,8214
870,pair,135,5047
871,paired,184,6729
872,pairs,346,13036
873,pallidus,73,2415
874,parahippocampal,602,22715
875,parahippocampal cortex,76,3659
876,parahippocampal gyrus,327,12887
877,parahippocampus,82,3078
878,paralimbic,79,3326
879,parietal,4132,163276
880,parietal cortex,1076,41180
881,parietal cortices,239,9972
882,parietal frontal,146,6139
883,parietal junction,198,7838
884,parietal lobe,368,14789
885,parietal lobes,91,3406
886,parietal lobule,731,26445
887,parietal lobules,83,4685
888,parietal network,206,7673
889,parietal occipital,109,3983
890,parietal temporal,130,5535
891,parieto,192,7182
892,parieto occipital,80,2914
893,parkinson,179,6763
894,parkinson disease,175,6621
895,pars,128,4953
896,passive,303,12522
897,passively,141,6194
898,passive viewing,75,3186
899,pcc,209,6509
900,pd,141,5351
901,people,693,24285
902,perceiving,85,3415
903,percept,73,2362
904,perception,1278,45576
905,perceptual,867,28917
906,performance,2714,97988
907,performance task,111,3838
908,periaqueductal,80,2808
909,person,358,15169
910,personal,191,6802
911,personality,309,9843
912,personality traits,101,3329
913,persons,131,4077
914,pfc,521,20550
915,pharmacological,90,2854
916,phonological,377,17844
917,photographs,85,2475
918,picture,353,12970
919,pictures,554,20764
920,pitch,102,4235
921,place,189,6595
922,placebo,332,10412
923,placebo controlled,122,3705
924,planning,258,10304
925,planum,105,3440
926,planum temporale,97,3087
927,plasticity,215,7358
928,pleasant,120,4287
929,pointing,73,2691
930,pole,249,8812
931,poor,222,7864
932,positive negative,308,10863
933,postcentral,290,10050
934,postcentral gyrus,184,6004
935,posterior,3208,123740
936,posterior anterior,90,3676
937,posterior cingulate,947,32721
938,posterior inferior,88,4247
939,posterior insula,175,7565
940,posterior middle,126,4226
941,posterior parietal,476,18933
942,posterior superior,343,14515
943,posterior temporal,130,5482
944,posttraumatic,72,1692
945,ppc,99,3757
946,precentral gyrus,255,8533
947,precuneus,1014,36712
948,precuneus posterior,101,3338
949,prediction,365,12732
950,prediction error,93,2686
951,predictions,211,7671
952,predictive,316,11866
953,preference,159,5625
954,preferences,94,2762
955,prefrontal,4400,157801
956,prefrontal cortex,3254,112230
957,prefrontal cortical,95,3103
958,prefrontal cortices,229,9651
959,prefrontal parietal,157,6783
960,premotor,1036,48163
961,premotor cortex,600,27010
962,preparation,168,7037
963,preparatory,88,4045
964,pre sma,147,6614
965,pressure,96,2724
966,pre supplementary,129,5020
967,primary,1271,49076
968,primary auditory,114,3080
969,primary motor,321,16209
970,primary secondary,95,4434
971,primary sensorimotor,96,4127
972,primary somatosensory,191,7549
973,primary visual,133,3905
974,prime,83,2780
975,priming,202,5235
976,probabilistic,169,5410
977,probability,171,5574
978,production,318,13945
979,progressive,132,4921
980,prospective,101,3674
981,pseudowords,76,2849
982,psts,91,3375
983,psychosis,120,2732
984,psychotic,114,2957
985,ptsd,106,2370
986,punishment,92,2881
987,putamen,599,24105
988,questionnaire,147,4889
989,rating,207,6240
990,ratings,418,14727
991,reaching,99,3958
992,reaction,551,18950
993,reactions,99,3662
994,reaction time,298,10575
995,reaction times,214,7227
996,reactivity,257,7286
997,read,201,8389
998,readers,115,4653
999,reading,521,21842
1000,real world,87,3585
1001,reappraisal,89,3931
1002,reasoning,182,6641
1003,recall,244,10992
1004,recognition,1001,35156
1005,recognition memory,148,5814
1006,recognition task,134,5307
1007,recognize,89,3075
1008,recognized,150,5537
1009,recognizing,78,2971
1010,recollection,157,6021
1011,reference,201,6804
1012,referential,176,5038
1013,referred,84,3496
1014,regulate,152,4949
1015,regulating,107,3764
1016,regulation,598,20125
1017,regulatory,112,3885
1018,rehabilitation,84,3217
1019,rehearsal,74,3744
1020,reho,120,2690
1021,reinforcement,128,4217
1022,reinforcement learning,72,2500
1023,relational,91,3461
1024,relevance,286,9734
1025,remember,114,4595
1026,remembered,157,5704
1027,remembering,82,3685
1028,reorganization,194,8554
1029,repetition,262,8950
1030,repetition suppression,86,2940
1031,response inhibition,218,7438
1032,response selection,103,4085
1033,response time,92,3404
1034,response times,85,3714
1035,rest,482,18834
1036,resting,1565,44595
1037,resting state,1421,38975
1038,retention,78,3124
1039,retrieval,872,36621
1040,retrieved,114,5051
1041,retrosplenial,131,4672
1042,retrosplenial cortex,85,2937
1043,reversal,76,2757
1044,reward,922,30418
1045,reward anticipation,92,2913
1046,rewarding,120,3772
1047,rewards,246,7562
1048,rhythm,76,2813
1049,risk,708,18379
1050,risk taking,82,2817
1051,risky,101,3279
1052,rostral,376,14831
1053,rostral anterior,103,2877
1054,rotation,102,4162
1055,rs,212,5498
1056,rsfc,78,1429
1057,rt,107,3051
1058,rule,172,6537
1059,rules,136,5218
1060,s1,90,3738
1061,saccade,79,3243
1062,saccades,73,2590
1063,sad,163,5895
1064,salience,396,12228
1065,salience network,126,4237
1066,salient,257,8038
1067,schizophrenia,715,20121
1068,schizophrenic,84,3199
1069,sclerosis,125,4063
1070,secondary somatosensory,155,7047
1071,selection,483,18586
1072,selective,723,24080
1073,selective attention,146,4947
1074,self referential,166,4728
1075,self report,77,2142
1076,self reported,184,5982
1077,semantic,1031,40030
1078,semantically,122,4241
1079,semantic memory,123,5505
1080,semantics,84,3122
1081,sensation,106,4245
1082,sensations,76,2883
1083,sensitivity,667,21956
1084,sensorimotor,684,29847
1085,sensorimotor cortex,172,8404
1086,sensorimotor network,74,3154
1087,sensory,1145,43001
1088,sensory information,101,3979
1089,sensory motor,181,7581
1090,sentence,307,11204
1091,sentence comprehension,77,2863
1092,sentences,356,13461
1093,separation,73,2597
1094,sequence,379,15766
1095,sequences,288,11811
1096,sequential,160,6363
1097,serial,129,5356
1098,serotonin,119,3458
1099,sex,391,12817
1100,sexual,81,3147
1101,sham,102,2860
1102,shapes,143,5553
1103,shifting,120,5124
1104,shifts,155,6596
1105,short term,199,7654
1106,si,107,5201
1107,sighted,74,3719
1108,signaling,131,4393
1109,signal task,92,3345
1110,sii,77,3541
1111,silent,86,3370
1112,similarity,196,6549
1113,simulation,160,7162
1114,size,336,10220
1115,sizes,79,2143
1116,skin,164,6417
1117,skin conductance,91,3626
1118,sleep,154,4874
1119,smokers,95,1976
1120,smoking,88,1736
1121,sn,78,2594
1122,social,1302,47083
1123,social cognition,220,8247
1124,social cognitive,98,3004
1125,social interaction,117,4812
1126,social interactions,123,4900
1127,socially,91,3222
1128,solving,101,3397
1129,somatosensory,674,28760
1130,somatosensory cortex,316,12214
1131,somatosensory cortices,106,6099
1132,sound,271,9667
1133,sounds,278,9307
1134,source,408,13349
1135,sources,234,8093
1136,space,303,10114
1137,spatial,1424,53646
1138,spatial attention,149,5103
1139,spatial information,79,2748
1140,spatially,259,8658
1141,spatial temporal,85,3299
1142,spatiotemporal,109,3696
1143,speaker,78,3519
1144,speakers,118,4959
1145,speaking,88,3571
1146,spectrum,269,11824
1147,spectrum disorder,86,4244
1148,spectrum disorders,111,5696
1149,speech,642,23574
1150,speech perception,97,3178
1151,speech production,107,5224
1152,spl,85,3096
1153,spoken,186,7023
1154,spontaneous,361,9205
1155,stimulation,909,32733
1156,stimulation tms,73,2333
1157,stop,151,4940
1158,stop signal,99,3327
1159,storage,101,4183
1160,strategic,88,3077
1161,strategies,357,13597
1162,strategy,253,9019
1163,stream,247,8715
1164,streams,86,3161
1165,stress,321,8294
1166,stress disorder,101,2208
1167,striatal,545,21039
1168,striatum,886,31019
1169,stroke,160,5153
1170,stroop,225,7134
1171,stroop task,139,4436
1172,sts,203,6456
1173,subcortical,648,27192
1174,subcortical structures,88,3353
1175,subgenual,124,4047
1176,subjective,458,16789
1177,subsequent,704,24847
1178,subsequent memory,116,3989
1179,substance,124,2828
1180,substantia,74,3018
1181,subtraction,96,4299
1182,success,184,7043
1183,suffering,124,4565
1184,sulci,77,3033
1185,sulcus,1272,48947
1186,sulcus ips,173,6399
1187,sulcus sts,131,3779
1188,superior,2839,105064
1189,superior inferior,77,4888
1190,superior middle,116,5223
1191,superior parietal,622,24152
1192,superior temporal,1422,50978
1193,supplementary,827,35336
1194,supplementary motor,748,31848
1195,suppressed,98,4577
1196,suppression,314,11814
1197,supramarginal,375,13835
1198,supramarginal gyrus,296,11421
1199,sustained,313,12408
1200,sustained attention,74,2437
1201,switch,134,5617
1202,switching,193,6510
1203,symbolic,73,2369
1204,symptom,338,9534
1205,symptoms,660,18172
1206,symptom severity,123,3030
1207,syntactic,169,5369
1208,tactile,225,8648
1209,tapping,132,7910
1210,target,853,31187
1211,target detection,76,3288
1212,targets,349,11689
1213,task,5993,223010
1214,task demands,169,6985
1215,task difficulty,153,6261
1216,task positive,84,2731
1217,task relevant,177,5853
1218,tasks,2228,96772
1219,taste,80,2661
1220,td,77,2906
1221,tegmental,76,3037
1222,temporal,4526,169500
1223,temporal cortex,570,20134
1224,temporal cortices,137,5466
1225,temporale,97,3087
1226,temporal frontal,72,2589
1227,temporal gyri,220,7409
1228,temporal gyrus,1138,39137
1229,temporal inferior,83,3079
1230,temporal lobe,643,24983
1231,temporal lobes,183,7661
1232,temporal occipital,93,4037
1233,temporal parietal,216,9108
1234,temporal pole,168,6049
1235,temporal sulcus,518,18785
1236,temporo,354,14804
1237,temporoparietal,262,9247
1238,temporo parietal,268,11585
1239,temporoparietal junction,178,6295
1240,thalamic,235,8295
1241,thalamus,922,35226
1242,theory,522,19771
1243,theory mind,181,7761
1244,therapy,168,6414
1245,thinking,156,5403
1246,thought,573,20879
1247,thoughts,118,3834
1248,threatening,99,3723
1249,time task,77,2855
1250,timing,186,7094
1251,tom,80,3935
1252,tone,115,4918
1253,tools,115,3830
1254,touch,110,4934
1255,tpj,128,4865
1256,track,75,3737
1257,tracking,148,6063
1258,trait,360,9778
1259,traits,227,7423
1260,uncertain,85,2734
1261,uncertainty,130,4048
1262,unexpected,109,4114
1263,unfamiliar,183,7406
1264,unilateral,143,4632
1265,unimodal,82,2847
1266,unpleasant,132,5082
1267,updating,115,4203
1268,v1,101,3824
1269,v5,106,3681
1270,valence,361,13519
1271,value,470,15226
1272,values,415,10742
1273,ventral,1729,63054
1274,ventral anterior,87,2957
1275,ventral dorsal,111,4281
1276,ventral medial,78,2443
1277,ventral premotor,185,8783
1278,ventral striatum,415,12989
1279,ventral tegmental,75,2965
1280,ventral visual,132,4494
1281,ventrolateral,463,18976
1282,ventrolateral prefrontal,314,11411
1283,ventromedial,437,15051
1284,ventromedial prefrontal,333,12062
1285,verb,127,5079
1286,verbal,729,26713
1287,verbal fluency,84,2534
1288,verbal working,99,3730
1289,verbs,107,4518
1290,vermis,83,3997
1291,vi,76,4221
1292,video,190,8448
1293,video clips,90,4165
1294,videos,104,4619
1295,viewing,463,16803
1296,violations,79,2592
1297,virtual,160,6771
1298,vision,137,5632
1299,visual,3110,115726
1300,visual attention,124,4388
1301,visual auditory,165,6481
1302,visual cortex,488,16214
1303,visual cortices,81,3075
1304,visual field,93,2465
1305,visual information,139,4656
1306,visually,333,14885
1307,visually presented,102,4373
1308,visual motion,76,2909
1309,visual perception,83,2934
1310,visual stimuli,270,8526
1311,visual stimulus,84,2692
1312,visual stream,80,2956
1313,visual word,117,5020
1314,visuo,150,6529
1315,visuomotor,153,5522
1316,visuospatial,267,10517
1317,visuo spatial,75,3268
1318,vlpfc,151,5004
1319,vmpfc,199,6971
1320,vocal,87,3838
1321,voice,121,4353
1322,vs,865,31899
1323,vulnerability,188,5212
1324,watching,75,3003
1325,wm,339,13110
1326,wm task,98,3498
1327,word,944,36501
1328,word form,93,3874
1329,word pairs,74,2537
1330,word recognition,87,2997
1331,words,948,38353
1332,working,1126,41359
1333,working memory,1091,39905
1334,written,129,5166
